file,line,context,text
src/components/GoogleTranslateDemo.tsx:160:                placeholder="Enter text to translate..."
src/components/classroom/AddStudentToClassModal.tsx,96,button,
src/components/classroom/AddStudentToClassModal.tsx:50:      title="Add Students to Classroom"
src/components/classroom/CreateClassroomModal.tsx,164,button,
src/components/classroom/CreateClassroomModal.tsx:100:          <FormField name="description" label="Description" placeholder="Enter classroom description" />
src/components/classroom/CreateClassroomModal.tsx:138:            <FormField name="maxStudents" label="Max Students" type="number" placeholder="30" />
src/components/classroom/CreateClassroomModal.tsx:153:            <FormField name="periodStart" label="Start Date *" type="date" />
src/components/classroom/CreateClassroomModal.tsx:154:            <FormField name="periodEnd" label="End Date *" type="date" />
src/components/classroom/CreateClassroomModal.tsx:158:            <FormField name="plannedHours" label="Planned Hours *" type="number" placeholder="36" />
src/components/classroom/CreateClassroomModal.tsx:159:            <FormField name="sessionDurationHours" label="Session Duration (hours) *" type="number" placeholder="1.5" />
src/components/classroom/CreateClassroomModal.tsx:92:      title="Create New Classroom"
src/components/classroom/CreateClassroomModal.tsx:93:      description="Add a new classroom to the system"
src/components/classroom/CreateClassroomModal.tsx:99:          <FormField name="name" label="Classroom Name *" placeholder="Enter classroom name" />
src/components/classroom/DeleteClassroomModal.tsx,65,button,
src/components/classroom/DeleteClassroomModal.tsx:40:          <h3 className="text-xl font-bold text-gray-900 mb-2">Delete Classroom</h3>
src/components/classroom/DeleteClassroomModal.tsx:52:                <h4 className="text-sm font-semibold text-red-800 mb-1">Warning</h4>
src/components/classroom/EditClassroomModal.tsx,142,button,
src/components/classroom/EditClassroomModal.tsx:118:              <FormField name="maxStudents" label="Max Students" type="number" placeholder="30" />
src/components/classroom/EditClassroomModal.tsx:90:        title="Edit Classroom"
src/components/classroom/EditClassroomModal.tsx:91:        description="Update classroom information"
src/components/classroom/EditClassroomModal.tsx:96:            <FormField name="name" label="Classroom Name *" placeholder="Enter classroom name" />
src/components/classroom/EditClassroomModal.tsx:97:            <FormField name="classCode" label="Class Code" placeholder="Auto-generated if empty" />
src/components/classroom/EditClassroomModal.tsx:98:            <FormField name="description" label="Description" placeholder="Enter classroom description" />
src/components/classroom/ImportStudentsModal.tsx:146:            <h4 className="text-sm font-medium text-gray-900 mb-3">Import Results</h4>
src/components/classroom/ImportStudentsModal.tsx:88:      title="Import Students from Excel"
src/components/classroom/ImportStudentsModal.tsx:98:              <h4 className="text-sm font-medium text-blue-900">Excel Template</h4>
src/components/classroom/ViewClassroomModal.tsx:35:                <h3 className="text-2xl font-bold text-gray-800">Classroom Details</h3>
src/components/classroom/ViewClassroomModal.tsx:36:                <p className="text-sm text-gray-600">View classroom information</p>
src/components/classroom/ViewClassroomModal.tsx:82:                <p className="text-sm text-gray-500">Students enrolled</p>
src/components/course/CreateCourseModal.tsx:136:      title="Create New Course"
src/components/course/CreateCourseModal.tsx:137:      description="Create a comprehensive course with lessons"
src/components/course/CreateCourseModal.tsx:177:                  <h3 className="text-lg font-semibold text-gray-800 mb-4">📚 Basic Information</h3>
src/components/course/CreateCourseModal.tsx:179:                    <FormField name="title" label="Course Title *" placeholder="Enter course title" />
src/components/course/CreateCourseModal.tsx:180:                    <FormField name="description" label="Description *" placeholder="Enter course description" type="textarea" rows={3} />
src/components/course/CreateCourseModal.tsx:185:                  <h3 className="text-lg font-semibold text-gray-800 mb-4">👨‍🏫 Instructor & Settings</h3>
src/components/course/CreateCourseModal.tsx:205:                      <FormField name="price" label="Price ($)" type="number" placeholder="0" />
src/components/course/CreateCourseModal.tsx:206:                      <FormField name="difficulty" label="Course Difficulty" placeholder="beginner" />
src/components/course/CreateCourseModal.tsx:210:                      <FormField name="language" label="Language" placeholder="en" />
src/components/course/CreateCourseModal.tsx:233:                    <h3 className="text-lg font-semibold text-gray-800">📖 Course Lessons</h3>
src/components/course/CreateCourseModal.tsx:234:                    <p className="text-sm text-gray-500">Add and organize lessons for your course</p>
src/components/course/CreateCourseModal.tsx:249:                    <h4 className="text-lg font-semibold text-gray-600 mb-2">No lessons yet</h4>
src/components/course/CreateCourseModal.tsx:250:                    <p className="text-gray-500 mb-4">Start building your course by adding the first lesson</p>
src/components/course/CreateCourseModal.tsx:290:                              label="Lesson Title *"
src/components/course/CreateCourseModal.tsx:291:                              placeholder="e.g., Introduction to React"
src/components/course/CreateCourseModal.tsx:311:                              label="Description"
src/components/course/CreateCourseModal.tsx:312:                              placeholder="Brief lesson description..."
src/components/course/CreateCourseModal.tsx:335:                                placeholder="30"
src/components/course/CreateCourseModal.tsx:357:                              placeholder="Enter objectives (one per line)..."
src/components/course/DeleteCourseModal.tsx,38,button,
src/components/course/DeleteCourseModal.tsx:33:      title="Delete Course"
src/components/course/EditCourseModal.tsx:170:      title="Edit Course"
src/components/course/EditCourseModal.tsx:171:      description="Update course details and manage lessons"
src/components/course/EditCourseModal.tsx:212:                  <h3 className="text-lg font-semibold text-gray-800 mb-3">📊 Course Overview</h3>
src/components/course/EditCourseModal.tsx:234:                  <h3 className="text-lg font-semibold text-gray-800 mb-4">📚 Basic Information</h3>
src/components/course/EditCourseModal.tsx:236:                    <FormField name="title" label="Course Title *" placeholder="Enter course title" />
src/components/course/EditCourseModal.tsx:237:                    <FormField name="description" label="Description *" placeholder="Enter course description" type="textarea" rows={3} />
src/components/course/EditCourseModal.tsx:242:                  <h3 className="text-lg font-semibold text-gray-800 mb-4">👨‍🏫 Instructor & Settings</h3>
src/components/course/EditCourseModal.tsx:262:                      <FormField name="price" label="Price ($)" type="number" placeholder="0" />
src/components/course/EditCourseModal.tsx:263:                      <FormField name="difficulty" label="Course Difficulty" placeholder="beginner" />
src/components/course/EditCourseModal.tsx:267:                      <FormField name="language" label="Language" placeholder="en" />
src/components/course/EditCourseModal.tsx:285:                  <h3 className="text-lg font-semibold text-gray-800 mb-3">📅 Course History</h3>
src/components/course/EditCourseModal.tsx:309:                    <h3 className="text-lg font-semibold text-gray-800">📖 Course Lessons</h3>
src/components/course/EditCourseModal.tsx:327:                    <h4 className="font-semibold text-gray-800 mb-2">📊 Lessons Summary</h4>
src/components/course/EditCourseModal.tsx:360:                    <h4 className="text-lg font-semibold text-gray-600 mb-2">No lessons yet</h4>
src/components/course/EditCourseModal.tsx:361:                    <p className="text-gray-500 mb-4">Add lessons to make your course more comprehensive</p>
src/components/course/EditCourseModal.tsx:430:                              label="Lesson Title *"
src/components/course/EditCourseModal.tsx:431:                              placeholder="e.g., Introduction to React"
src/components/course/EditCourseModal.tsx:451:                              label="Description"
src/components/course/EditCourseModal.tsx:452:                              placeholder="Brief lesson description..."
src/components/course/EditCourseModal.tsx:475:                                placeholder="30"
src/components/course/EditCourseModal.tsx:497:                              placeholder="Enter objectives (one per line)..."
src/components/course/LessonActivities.tsx:255:              placeholder="Word *"
src/components/course/LessonActivities.tsx:260:              placeholder="Definition *"
src/components/course/LessonActivities.tsx:268:              label="Image"
src/components/course/LessonActivities.tsx:270:              placeholder="Drag & drop or click to upload image"
src/components/course/LessonActivities.tsx:279:              label="Audio"
src/components/course/LessonActivities.tsx:281:              placeholder="Drag & drop or click to upload audio"
src/components/course/LessonActivities.tsx:293:            label="Examples"
src/components/course/LessonActivities.tsx:294:            placeholder="Example sentence"
src/components/course/LessonActivities.tsx:397:            placeholder="Explanation (optional)"
src/components/course/LessonActivities.tsx:427:            <input {...register(`${name}.${i}.front` as const)} className="px-3 py-2 text-sm border rounded-lg" placeholder="Front *" />
src/components/course/LessonActivities.tsx:428:            <input {...register(`${name}.${i}.back` as const)} className="px-3 py-2 text-sm border rounded-lg" placeholder="Back *" />
src/components/course/LessonActivities.tsx:436:                  placeholder="Upload image"
src/components/course/LessonActivities.tsx:499:          <input {...register(`${basePath}.content.question` as const)} className="w-full px-3 py-2 text-sm border rounded-lg" placeholder="Question *" />
src/components/course/LessonActivities.tsx:525:              label="Audio File"
src/components/course/LessonActivities.tsx:527:              placeholder="Drag & drop or click to upload audio"
src/components/course/LessonActivities.tsx:533:            <input {...register(`${basePath}.content.prompt` as const)} className="px-3 py-2 text-sm border rounded-lg" placeholder="Prompt *" />
src/components/course/LessonActivities.tsx:543:          <input {...register(`${basePath}.content.phrase` as const)} className="w-full px-3 py-2 text-sm border rounded-lg" placeholder="Target phrase *" />
src/components/course/LessonActivities.tsx:545:            <StringArrayField name={`${basePath}.content.tips`} control={control} label="Tips" placeholder="Tip" register={register} />
src/components/course/LessonActivities.tsx:549:              label="Sample Audio"
src/components/course/LessonActivities.tsx:551:              placeholder="Upload sample pronunciation"
src/components/course/LessonActivities.tsx:565:          <input {...register(`${basePath}.content.prompt` as const)} className="w-full px-3 py-2 text-sm border rounded-lg" placeholder="Prompt *" />
src/components/course/LessonActivities.tsx:572:              placeholder="Min seconds (e.g., 15)"
src/components/course/LessonActivities.tsx:574:            <StringArrayField name={`${basePath}.content.tips`} control={control} label="Tips" placeholder="Tip" register={register} />
src/components/course/LessonActivities.tsx:584:            <input {...register(`${basePath}.content.target` as const)} className="px-3 py-2 text-sm border rounded-lg" placeholder="Target *" />
src/components/course/LessonActivities.tsx:590:              placeholder="Rounds *"
src/components/course/LessonActivities.tsx:593:          <StringArrayField name={`${basePath}.content.pool`} control={control} label="Word pool *" placeholder="Word" register={register} />
src/components/course/LessonActivities.tsx:601:          <textarea {...register(`${basePath}.content.passage` as const)} className="w-full px-3 py-2 text-sm border rounded-lg" rows={4} placeholder="Passage *" />
src/components/course/LessonActivities.tsx:602:          <input {...register(`${basePath}.content.question` as const)} className="w-full px-3 py-2 text-sm border rounded-lg" placeholder="Question *" />
src/components/course/LessonActivities.tsx:611:          <input {...register(`${basePath}.content.prompt` as const)} className="w-full px-3 py-2 text-sm border rounded-lg" placeholder="Prompt *" />
src/components/course/LessonActivities.tsx:618:              placeholder="Min words (e.g., 40)"
src/components/course/LessonActivities.tsx:620:            <StringArrayField name={`${basePath}.content.rubric`} control={control} label="Rubric" placeholder="Criterion" register={register} />
src/components/course/LessonActivities.tsx:629:          <input {...register(`${basePath}.content.rule` as const)} className="w-full px-3 py-2 text-sm border rounded-lg" placeholder="Rule *" />
src/components/course/LessonActivities.tsx:630:          <input {...register(`${basePath}.content.question` as const)} className="w-full px-3 py-2 text-sm border rounded-lg" placeholder="Question *" />
